user_id,user_id_encoded
1271,1254
1068,1055
149,145
1416,1394
127,124
1854,1827
1799,1773
1248,1232
659,649
1858,1831
89,87
1142,1127
134,131
1726,1701
1904,1875
1202,1187
1641,1616
457,449
1234,1218
1582,1559
857,845
1683,1658
1503,1481
498,490
742,730
1143,1128
955,943
1923,1893
1559,1536
1241,1225
84,82
587,579
755,743
1679,1654
1158,1143
482,474
75,73
364,356
1402,1380
1315,1297
1369,1347
1680,1655
265,261
1140,1125
932,920
1200,1185
790,778
1565,1542
1045,1032
1938,1908
80,78
585,577
1070,1057
331,325
810,798
126,123
1942,1912
1924,1894
657,647
23,21
1691,1666
159,155
1406,1384
1161,1146
1629,1604
1023,1010
1560,1537
1521,1498
1985,1955
554,546
479,471
1517,1494
1144,1129
1830,1804
1917,1887
57,55
320,315
1828,1802
1326,1307
177,173
713,701
1388,1366
1444,1422
534,526
1454,1432
1954,1924
165,161
1871,1843
254,250
1650,1625
691,681
568,560
1309,1291
471,463
1154,1139
272,268
1405,1383
1201,1186
321,316
1573,1550
474,466
739,727
1421,1399
314,309
1107,1093
1354,1334
806,794
371,363
85,83
86,84
444,436
247,243
763,751
363,355
1018,1005
1864,1837
339,333
1980,1950
248,244
1718,1693
1708,1683
367,359
1685,1660
200,196
1738,1713
558,550
537,529
505,497
1115,1101
469,461
1803,1777
928,916
1898,1869
1719,1694
660,650
1814,1788
1890,1862
1911,1881
417,409
1185,1170
711,699
1247,1231
1321,1303
1413,1391
1478,1456
668,658
510,502
1174,1159
1399,1377
1999,1969
758,746
570,562
1296,1278
1835,1809
1155,1140
1914,1884
664,654
648,638
880,868
430,422
1225,1210
1471,1449
348,342
1970,1940
1761,1735
1839,1813
1561,1538
1446,1424
695,685
1176,1161
851,839
708,696
1485,1463
130,127
1880,1852
1541,1518
440,432
495,487
1918,1888
1901,1872
1974,1944
493,485
1453,1431
549,541
1770,1744
766,754
1088,1075
619,610
1894,1866
225,221
764,752
1735,1710
158,154
1497,1475
995,982
639,629
992,979
1608,1583
1784,1758
8,7
1885,1857
1989,1959
1997,1967
22,20
1033,1020
891,879
849,837
738,726
948,936
175,171
77,75
1378,1356
1491,1469
1426,1404
1292,1274
1046,1033
726,714
1077,1064
576,568
548,540
1877,1849
333,327
199,195
714,702
1699,1674
1319,1301
463,455
1876,1848
102,100
904,892
632,622
487,479
785,773
43,41
1512,1490
345,339
414,406
242,238
1628,1603
1769,1743
805,793
1121,1107
507,499
5,4
124,121
255,251
202,198
1322,1304
1011,998
1172,1157
1078,1065
1713,1688
1353,1333
289,284
701,690
1167,1152
1947,1917
1393,1371
426,418
864,852
577,569
856,844
1306,1288
142,138
513,505
347,341
705,693
1333,1314
677,667
403,395
736,724
1150,1135
1054,1041
186,182
1098,1085
559,551
195,191
1498,1476
599,591
100,98
1053,1040
1594,1570
1745,1720
1888,1860
1401,1379
396,388
1836,1810
899,887
261,257
1258,1242
1618,1593
1815,1789
233,229
378,370
28,26
869,857
1313,1295
185,181
1374,1352
1274,1257
1187,1172
1169,1154
337,331
360,352
1643,1618
1884,1856
1055,1042
541,533
488,480
1493,1471
1162,1147
1892,1864
1601,1577
1409,1387
31,29
1445,1423
878,866
1994,1964
290,285
1452,1430
1554,1531
1071,1058
1211,1196
1792,1766
1504,1482
1328,1309
1775,1749
1838,1812
148,144
9,8
566,558
1238,1222
146,142
1804,1778
1773,1747
572,564
179,175
1109,1095
1950,1920
1103,1090
699,688
1133,1118
539,531
937,925
1669,1644
1534,1511
1269,1252
273,269
704,692
588,580
1325,1306
771,759
1261,1244
164,160
1915,1885
1737,1712
1278,1260
1574,1551
497,489
607,599
1998,1968
269,265
962,950
526,518
147,143
1905,1876
622,613
646,636
163,159
1637,1612
1432,1410
1233,1217
918,906
1430,1408
222,218
37,35
623,614
1916,1886
901,889
1204,1189
39,37
375,367
1137,1122
1305,1287
1127,1112
1821,1795
650,640
970,958
1790,1764
153,149
1850,1823
1013,1000
42,40
92,90
1555,1532
1003,990
953,941
1192,1177
1843,1816
784,772
209,205
1230,1214
1645,1620
747,735
1556,1533
166,162
451,443
1293,1275
777,765
1586,1563
791,779
1622,1597
103,101
4,3
1958,1928
686,676
96,94
694,684
312,307
160,156
1331,1312
692,682
1499,1477
1717,1692
1532,1509
840,828
58,56
1592,1568
1097,1084
931,919
1436,1414
1475,1453
1468,1446
1545,1522
598,590
181,177
1741,1716
262,258
1952,1922
740,728
211,207
1982,1952
1689,1664
753,741
581,573
243,239
192,188
455,447
1099,1086
241,237
800,788
230,226
1600,1576
145,141
172,168
1441,1419
1897,1868
1813,1787
257,253
1704,1679
1417,1395
1291,1273
1943,1913
232,228
98,96
520,512
1069,1056
1768,1742
1810,1784
1788,1762
966,954
908,896
49,47
258,254
1256,1240
1537,1514
1298,1280
52,50
1410,1388
1481,1459
224,220
1518,1495
859,847
1361,1341
1695,1670
74,72
1120,1106
1381,1359
93,91
544,536
844,832
1252,1236
201,197
34,32
1312,1294
940,928
960,948
914,902
1516,1493
634,624
542,534
604,596
759,747
1584,1561
745,733
990,977
1681,1656
1222,1207
1190,1175
119,116
1616,1591
1801,1775
429,421
1844,1817
131,128
1456,1434
1254,1238
560,552
1535,1512
133,130
425,417
1125,1110
868,856
1655,1630
1032,1019
416,408
512,504
1236,1220
418,410
90,88
468,460
66,64
882,870
1725,1700
1061,1048
1626,1601
373,365
1956,1926
484,476
1060,1047
1520,1497
1477,1455
1760,1734
500,492
706,694
70,68
1969,1939
231,227
1787,1761
1160,1145
909,897
1671,1646
685,675
605,597
938,926
156,152
609,601
1639,1614
951,939
1724,1699
1216,1201
151,147
424,416
1022,1009
1599,1575
387,379
1308,1290
1975,1945
1351,1331
563,555
1805,1779
972,960
770,758
631,621
1865,1838
1566,1543
1030,1017
595,587
707,695
276,272
7,6
1609,1584
83,81
1102,1089
10,9
1620,1595
40,38
1383,1361
843,831
1833,1807
877,865
183,179
481,473
1964,1934
988,975
583,575
1387,1365
886,874
1972,1942
1720,1695
372,364
486,478
530,522
1134,1119
472,464
395,387
1736,1711
1457,1435
501,493
1072,1059
930,918
1394,1372
1809,1783
1400,1378
1357,1337
328,322
220,216
358,350
902,890
1350,1330
1318,1300
1816,1790
1634,1609
1693,1668
1220,1205
504,496
1658,1633
304,299
979,967
830,818
508,500
641,631
1580,1557
865,853
189,185
942,930
658,648
1646,1621
324,319
906,894
435,427
405,397
1214,1199
1638,1613
496,488
729,717
1848,1821
863,851
591,583
1198,1183
1984,1954
1946,1916
1479,1457
1665,1640
449,441
288,283
1283,1265
1808,1782
108,106
893,881
1376,1354
1345,1325
670,660
193,189
925,913
71,69
1912,1882
350,344
419,411
1506,1484
95,93
884,872
492,484
21,19
281,276
1385,1363
214,210
1500,1478
1229,1213
900,888
48,46
369,361
656,646
